PK,NOMBRE,DESCRIPCION-ENTIDAD,TRANSPORTE,ACCESIBILIDAD,CONTENT-URL,NOMBRE-VIA,CLASE-VIAL,NUM,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,BARRIO,DISTRITO,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD,TELEFONO,Column
6831483,Bululú 2120,," Metro: Palos de la Frontera (línea 3)  Bus: 6, 8, 19, 45, 47, 55, 59, 85, 86, 247  Cercanías: Delicias y Atocha ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=11fee3831910d310VgnVCM1000000b205a0aRCRD,CANARIAS,CALLE,16,MADRID,MADRID,28045,PALOS DE MOGUER,ARGANZUELA,441005,4472813,40.401958738062355,-3.6965212526388838,913 600 193 (Información y reservas) , 
124469,Centro de Enseñanza Réplika Teatro. Academia del Actor,," Metro: Guzmán el Bueno  (líneas 6, 7)  Bus: 44, 45, 127, C1, C2, F ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=4d86051c8d91f010VgnVCM1000000b205a0aRCRD,PEDRO JUSTO DORADO DELLMANS,CALLE,8,MADRID,MADRID,28040,CIUDAD UNIVERSITARIA,MONCLOA-ARAVACA,439716,4478011,40.448692123387005,-3.7122040788250885,915 350 570, 
2201,Centro de Nuevos Creadores (Sala Mirador)," El Centro de Nuevos Creadores cuenta desde el año 1985 con producciones propias y con un espacio de exhibición: El Teatro CNC- Sala Mirador. Este teatro ofrece una programación estable durante todo el año que combina teatro, danza, música, proyecciones audiovisuales y muestras de jóvenes estudiantes.  "," Metro: Lavapiés (línea 3), Embajadores (línea 3)  Bus: 27, 34, 36, 41, 119, C1, C2, E1, M1  Renfe: Embajadores ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=cc0055004e91f010VgnVCM2000000c205a0aRCRD,DOCTOR FOURQUET,CALLE,31,MADRID,MADRID,28012,EMBAJADORES,CENTRO,440807,4473381,40.40706148755647,-3.6989073365849734,915 289 504, 
7869361,DT Espacio Escénico,"DT Espacio Escénico es un lugar para exhibir espectáculos con lenguaje escénico mixto y utilización de escenarios no convencionales. Ofrece una programación continuada y varios ciclos de teatro, danza y cabaret"," Metro: Gran Vía (líneas 1, 3)  Bus: 1, 2, 3, 46, 74, 146, M2 ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=e9e472de9f53b410VgnVCM1000000b205a0aRCRD,REINA,CALLE,9,MADRID,MADRID,28004,JUSTICIA,CENTRO,440702,4474863,40.42040457289982,-3.700283103997518,915 217 155 , 
7093521,Escuela y Sala de teatro. La Usina,"Este local es a su vez una sala teatral y un espacio de formación donde todos sus profesores son profesionales del ámbito teatral, ya sean actores, directores o dramaturgos. Se caracteriza por ser un lugar de creación e investigación, donde los alumnos pueden desarrollar con libertad y autonomía sus propios proyectos teatrales, y en su programación ocupan un lugar destacado las obras dedicadas al público infantil. "," Metro: Embajadores (línea 3)  Bus: 6, 55, 59, 60, 78, 85, 148, E1  Renfe: Embajadores ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=2f408e01a3201410VgnVCM2000000c205a0aRCRD,PALOS DE LA FRONTERA,CALLE,4,MADRID,MADRID,28012,PALOS DE MOGUER,ARGANZUELA,440699,4472889,40.40262160672369,-3.700134139930537,914 684 754, 
7875358,Espacio Labruc," Espacio Labruc es un lugar de creación, experimentación, investigación y formación escénica y visual ubicado en el barrio madrileño de Malasaña que nace con la intención de difundir la creación y el pensamiento contemporáneos. Centra su actividad en el comisariado de artes escénicas y visuales como plataforma de exhibición de piezas de pequeño formato, sin dejar de lado la performance, los conciertos acústicos o la danza contemporánea. "," Metro: Bilbao (líneas 1, 4), Alonso Martínez (líneas 4, 5, 10)  Bus: 40, 149, M2 ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=824ac6f83ef4b410VgnVCM1000000b205a0aRCRD,PALMA,CALLE,18,MADRID,MADRID,28004,UNIVERSIDAD,CENTRO,440471,4475517,40.426279583153445,-3.7030672051282876,, 
8158007,Extensión AVAM. Matadero Madrid," La Asociación de Artistas Visuales de Madrid dispone de un espacio en Matadero destinado a  la participación, debate y visibilidad de las producciones de los artistas. "," Metro :  Legazpi (líneas 6, 3)  Bus: 6 , 8 , 18 , 19 , 45 , 78 , 148  Renfe: Embajadores ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=cebd27f53e7de410VgnVCM1000000b205a0aRCRD,CHOPERA,PASEO,14,MADRID,MADRID,28045,CHOPERA,ARGANZUELA,440934,4471754,40.39241367848808,-3.697259467865366,, 
8158008,Factoría cultural. Matadero Madrid," El nuevo vivero de industrias creativas, con capacidad para más de 100 puestos de trabajo, ofrece a los emprendedores creativos la posibilidad de llevar a cabo sus proyectos en un espacio flexible y multidisciplinar, en el entorno privilegiado de Matadero Madrid. "," Metro :  Legazpi (líneas 6, 3)  Bus: 6 , 8 , 18 , 19 , 45 , 78 , 148  Renfe: Embajadores ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=e91f27f53e7de410VgnVCM1000000b205a0aRCRD,CHOPERA,PASEO,14,MADRID,MADRID,28045,CHOPERA,ARGANZUELA,440934,4471754,40.39241367848808,-3.697259467865366,"636 54 68 50                                
", 
1915,Fernán Gómez. Centro Cultural de la Villa,," Metro: Colón (línea 4), Serrano (línea 4)  Bus: 1, 5, 9, 14, 19, 21, 27, 45,  51, 53,  74, 150  Renfe: Recoletos ",1,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=ba663d0b5e71c010VgnVCM1000000b205a0aRCRD,COLON,PLAZA,4,MADRID,MADRID,28001,RECOLETOS,SALAMANCA,441585,4475358,40.424926347610764,-3.6899208519663427,"914 362 540 Ext. 200 (Información general) / Ext. 208 (precios grupos, Amigos del Fernán Gómez y promociones)                         
", 
99245,Karpas Teatro," Karpas es una pequeña sala, con 60 butacas, que ofrece producciones propias y de compañías invitadas. Además, colabora y participa en certámenes y festivales. Nace como teatro de cámara independiente en los años 70. Sus fundadores fueron Julio Pascual y Javier Franquelo, dos profesionales del mimo. Su escuela-taller forma cada año en el arte de la interpretación a jóvenes actores.  "," Metro: Anton Martín (línea 1), Atocha (línea 1)  Bus: 6, 26, 32 ",0,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=7a8c8c7c0f91f010VgnVCM1000000b205a0aRCRD,SANTA ISABEL,CALLE,19,MADRID,MADRID,28012,EMBAJADORES,CENTRO,440912,4473757,40.41045615490087,-3.6977049393895824,915 396 236, 
