PK,NOMBRE,DESCRIPCION-ENTIDAD,HORARIO,CONTENT-URL,NOMBRE-VIA,CLASE-VIAL,TIPO-NUM,NUM,LOCALIDAD,PROVINCIA,CODIGO-POSTAL,COORDENADA-X,COORDENADA-Y,LATITUD,LONGITUD
6430067,Bibliobús número 10. Recorrido semanal,, Consulte en   documentación asociada   el detalle del Horario de invierno. ,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=734a6e6b06637310VgnVCM1000000b205a0aRCRD,,Servicio itinerante,,,MADRID,MADRID,,0,0,,
6431159,Bibliobús número 11. Recorrido semanal,, Consulte en   documentación asociada   el detalle del horario de invierno. ,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=1d69b5f1cea37310VgnVCM1000000b205a0aRCRD,,Servicio itinerante,,,MADRID,MADRID,,0,0,,
6432104,Bibliobús número 12. Recorrido semanal,, Consulte en   documentación asociada   el detalle del Horario de invierno. ,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=7a70ded3cbb37310VgnVCM2000000c205a0aRCRD,,Servicio itinerante,,,MADRID,MADRID,,0,0,,
6435986,Bibliobús número 13. Recorrido semanal,, Consulte en   documentación asociada   el detalle del Horario de invierno. ,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=18cc33935b957310VgnVCM2000000c205a0aRCRD,,Servicio itinerante,,,MADRID,MADRID,,0,0,,
7110421,Bibliobús número 2. Recorrido quincenal,,Consulte en   documentación asociada   el detalle del Horario de invierno.,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=88626db26d531410VgnVCM1000000b205a0aRCRD,,Servicio itinerante,,,MADRID,MADRID,,0,0,,
6427915,Bibliobús número 6. Recorrido semanal,,,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=a92128420e037310VgnVCM1000000b205a0aRCRD,,Servicio itinerante,,,MADRID,MADRID,,0,0,,
6429143,Bibliobús número 9. Recorrido semanal,, Consulte en   documentación asociada   el detalle del Horario de invierno. ,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=a60438972b537310VgnVCM1000000b205a0aRCRD,,Servicio itinerante,,,MADRID,MADRID,,0,0,,
7902770,Bibliometro," El  Bibliometro  es un servicio de extensión bibliotecaria destinado al fomento de la lectura mediante el préstamo gratuito de libros en el Metro de Madrid.  Promovido conjuntamente por el Ayuntamiento de Madrid y la Comunidad de Madrid en colaboración con Metro, el Bibliometro es el primer servicio común a los dos sistemas de Bibliotecas Públicas del Ayuntamiento de Madrid y la Comunidad de Madrid.  El servicio gestionado por el Ayuntamiento de Madrid se centraliza en la Unidad Técnica de Bibliotecas Públicas, localizada en la calle Príncipe de Vergara, 140. ","  Horario:  de 13.30 a 20.00 de lunes a viernes, excepto festivos.  ",http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=3d2cd4bdf66bb410VgnVCM1000000b205a0aRCRD,PRINCIPE DE VERGARA,CALLE,V,140,MADRID,MADRID,28002,442601,4477517,40.44444653179131,-3.67813993012987
8053214,Bibliored," El  Bibliored  es un servicio de extensión bibliotecaria destinado al fomento de la lectura mediante el préstamo gratuito de libros, un proyecto similar al de Bibliometro pero en la superficie.  Existen dos módulos de Bibliored: el de Cuatro Caminos y el de Sanchinarro, situados dentro de un centro juvenil y un centro cultural respectivamente.  El servicio, gestionado por el Ayuntamiento de Madrid, se centraliza en la Unidad Técnica de Bibliotecas Públicas, localizada en la calle Príncipe de Vergara, 140. ","  Horario:  de 13.30 a 20.00 de lunes a viernes, excepto festivos.  ",http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=917c40221457d410VgnVCM2000000c205a0aRCRD,PRINCIPE DE VERGARA,CALLE,V,140,MADRID,MADRID,28002,442601,4477517,40.44444653179131,-3.67813993012987
1881,Biblioteca Histórica Municipal," El origen de la  Biblioteca Histórica Municipal  fue la formación de una colección de libros sobre Madrid. Creada como Biblioteca Municipal en 1876 a iniciativa de Ramón de Mesonero Romanos, en 1990 recibe la denominación de Histórica y se constituye en un centro para la investigación. Su principal objetivo es la protección del legado patrimonial bibliográfico y su difusión.   Entre sus  colecciones especiales  están las siguientes: Madrid, Teatro y Música (manuscritos e impresos de los siglos  XVII  a  XIX ), Bio-bibliografía (Colección Beltrán), Paremiología, Raros, Veterinaria, Guerra Civil Española (Colección Tomás Borrás), Lope de Vega, Cervantes y Toros. ",  Horario : de lunes a viernes de 8:30 a 14:30 horas.   Cerrada  festivos y los días 24 y 31 de diciembre. ,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=ccbc3d0b5e71c010VgnVCM1000000b205a0aRCRD,CONDE DUQUE,CALLE,V,9,MADRID,MADRID,28015,439832,4475644,40.42737760210632,-3.7106116887809817
6779450,Biblioteca Musical Víctor Espinós,"   La  Biblioteca Musical Víctor Espinós  fue fundada en 1919 a propuesta de Víctor Espinós como  Biblioteca Musical Circulante . Es un centro creado para la difusión y fomento de la educación musical y desde sus comienzos tiene un marcado carácter de servicio público, abierto a todo tipo de usuarios. En 1932 se inicia un servicio pionero de préstamo de instrumentos cuyo fin es facilitar el estudio musical. ", De lunes a viernes de 8:30 a 21:00 horas.   Cerrado  festivos y los días 24 y 31 de diciembre. ,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=d482270f58c6c310VgnVCM2000000c205a0aRCRD,CONDE DUQUE,CALLE,V,9,MADRID,MADRID,28015,439832,4475644,40.42737760210632,-3.7106116887809817
1771,Biblioteca Pública Acuña,,  Sección de adultos:  de lunes a viernes de 9 a 21 horas. Sábados de 9 a 14 horas.   Sección infantil/juvenil:  de lunes a viernes de 15 a 21 horas. Sábados de 9 a 14 horas.   Servicio de préstamo y acceso a internet:  lunes a viernes de 9 a 20:45 horas; sábados de 9 a 13:45 horas ,http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=e9ad995a8bf5d010VgnVCM2000000c205a0aRCRD,QUINTANA,CALLE,V,9,MADRID,MADRID,28008,439295,4475709,40.42792406693144,-3.7169480812867493
1767,Biblioteca Pública Canillejas,,"  Adultos:  lunes, jueves y viernes de 9 a 14 horas. Martes y miércoles de 16 a 20:45 horas.   La biblioteca infantil está cerrada hasta nuevo aviso.   Días de cierre 2015 :   Fines de semana y festivos  Semana Santa (27 de marzo al 6 de abril)  Julio y agosto  Días no lectivos (13 de febrero; 19 de marzo; 1, 2 y 15 de mayo, 4 de junio)  ",http://www.madrid.es/vgn-ext-templating/v/index.jsp?vgnextchannel=9e4c43db40317010VgnVCM100000dc0ca8c0RCRD&vgnextoid=a8cd995a8bf5d010VgnVCM2000000c205a0aRCRD,MUSAS,CALLE,V,11,MADRID,MADRID,28022,448512,4476732,40.43776263645119,-3.6083782410803944
